1. 01_DIEN_VAN_HOI_TRUONG_AGI_ss20260429.md | .md | 21383 bytes | 0de482085a8b | versions=['v3.1', 'v4', 'v4.0'] | # DIỄN VĂN KHAI MẠC
18. archive/úipec/specnauiontmp.md | .md | 8871 bytes | fdc30129b5be | versions=['v4.0'] | BẢNG ĐẶC TẢ KỸ THUẬT GIAO DIỆN NGƯỜI DÙNG (UI)
19. audit/discipline/log-violation-001.txt | .txt | 1059 bytes | 0842081ef967 | versions=[] | 
20. audit/discipline/log_violation_004_negligence.txt | .txt | 1030 bytes | 23cf6b61b1bb | versions=[] | # 📜 nhật ký kỷ luật ai - omega protocol
21. audit/discipline/log_violation_005_ultimate_negligence.txt | .txt | 863 bytes | 587e43105956 | versions=[] | # 📜 nhật ký kỷ luật ai - omega protocol
22. audit/reports/2026-04-17_19-27-50_auto.md | .md | 432 bytes | 97bd4e7dc2a6 | versions=['v5'] | # natt-os Audit Report — 2026-04-17
23. audit/reports/2026-04-18_02-46-16_auto.md | .md | 432 bytes | b3fd9afc9f06 | versions=['v5'] | # natt-os Audit Report — 2026-04-18
24. audit/reports/2026-04-18_22-09-38_auto.md | .md | 432 bytes | de19bbed341c | versions=['v5'] | # natt-os Audit Report — 2026-04-18
25. audit/reports/2026-04-18_23-49-13_auto.md | .md | 432 bytes | 7886a4b97931 | versions=['v5'] | # natt-os Audit Report — 2026-04-18
26. audit/reports/2026-04-19_00-46-12_auto.md | .md | 432 bytes | 48383f557884 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
27. audit/reports/2026-04-19_04-15-55_auto.md | .md | 432 bytes | bc92063ce324 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
28. audit/reports/2026-04-19_04-47-34_auto.md | .md | 432 bytes | 3c57cf9ed32b | versions=['v5'] | # natt-os Audit Report — 2026-04-19
29. audit/reports/2026-04-19_04-48-11_auto.md | .md | 432 bytes | acdf8eeeddc8 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
30. audit/reports/2026-04-19_04-49-01_auto.md | .md | 432 bytes | ded2d1448d17 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
31. audit/reports/2026-04-19_07-41-25_auto.md | .md | 432 bytes | c812c2043036 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
32. audit/reports/2026-04-19_11-13-58_auto.md | .md | 432 bytes | 6220ba2cb39a | versions=['v5'] | # natt-os Audit Report — 2026-04-19
33. audit/reports/2026-04-19_14-45-55_auto.md | .md | 432 bytes | 7416d6060c5e | versions=['v5'] | # natt-os Audit Report — 2026-04-19
34. audit/reports/2026-04-19_14-54-23_auto.md | .md | 432 bytes | 66db2feb1689 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
35. audit/reports/2026-04-19_16-53-06_auto.md | .md | 432 bytes | 69e91595deb3 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
36. audit/reports/2026-04-19_17-03-44_auto.md | .md | 432 bytes | 62588374947d | versions=['v5'] | # natt-os Audit Report — 2026-04-19
37. audit/reports/2026-04-19_17-28-17_auto.md | .md | 432 bytes | 7c3e0b0852bc | versions=['v5'] | # natt-os Audit Report — 2026-04-19
38. audit/reports/2026-04-19_17-33-01_auto.md | .md | 432 bytes | 58fbd8c387b6 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
39. audit/reports/2026-04-19_17-35-12_auto.md | .md | 432 bytes | 7b6c56bd1695 | versions=['v5'] | # natt-os Audit Report — 2026-04-19
40. audit/reports/2026-04-19_17-51-27_auto.md | .md | 432 bytes | 8397b28b5bfb | versions=['v5'] | # natt-os Audit Report — 2026-04-19
41. audit/reports/2026-04-19_18-54-37_auto.md | .md | 432 bytes | 5587cb868c2e | versions=['v5'] | # natt-os Audit Report — 2026-04-19
42. audit/reports/2026-04-20_15-00-29_auto.md | .md | 432 bytes | 2c74651dce2f | versions=['v5'] | # natt-os Audit Report — 2026-04-20
43. audit/reports/2026-04-20_15-00-33_auto.md | .md | 432 bytes | 67a0b0a2126a | versions=['v5'] | # natt-os Audit Report — 2026-04-20
44. audit/reports/2026-04-20_17-19-24_auto.md | .md | 432 bytes | 8d41279dad01 | versions=['v5'] | # natt-os Audit Report — 2026-04-20
45. audit/reports/2026-04-20_18-22-29_auto.md | .md | 432 bytes | 8f08230846ec | versions=['v5'] | # natt-os Audit Report — 2026-04-20
46. audit/reports/2026-04-20_18-25-38_auto.md | .md | 432 bytes | f4084c2aa527 | versions=['v5'] | # natt-os Audit Report — 2026-04-20
47. audit/reports/2026-04-20_18-56-44_auto.md | .md | 432 bytes | 9180ee7aeb65 | versions=['v5'] | # natt-os Audit Report — 2026-04-20
48. audit/reports/2026-04-20_19-07-17_auto.md | .md | 432 bytes | a6da27aa32b5 | versions=['v5'] | # natt-os Audit Report — 2026-04-20
49. audit/reports/2026-04-20_19-39-29_auto.md | .md | 432 bytes | 5d7830c0b1b5 | versions=['v5'] | # natt-os Audit Report — 2026-04-20
50. audit/reports/2026-04-20_20-06-35_auto.md | .md | 432 bytes | 9b309b59b385 | versions=['v5'] | # natt-os Audit Report — 2026-04-20
51. audit/reports/2026-04-22_22-05-23_auto.md | .md | 432 bytes | 34503e42c5d4 | versions=['v5'] | # natt-os Audit Report — 2026-04-22
52. audit/reports/2026-04-23_03-51-37_auto.md | .md | 432 bytes | 45a74df43644 | versions=['v5'] | # natt-os Audit Report — 2026-04-23
53. audit/reports/2026-04-23_03-52-36_auto.md | .md | 432 bytes | a1920de322b3 | versions=['v5'] | # natt-os Audit Report — 2026-04-23
54. audit/reports/2026-04-24_01-00-26_auto.md | .md | 432 bytes | 599f3a20d4ad | versions=['v5'] | # natt-os Audit Report — 2026-04-24
55. audit/reports/2026-04-24_18-02-41_auto.md | .md | 432 bytes | 5d5943ca3a3f | versions=['v5'] | # natt-os Audit Report — 2026-04-24
56. audit/reports/2026-04-24_18-03-53_auto.md | .md | 432 bytes | 166e120f66cb | versions=['v5'] | # natt-os Audit Report — 2026-04-24
57. audit/reports/2026-04-24_18-42-10_auto.md | .md | 432 bytes | df7e2f4baa98 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
58. audit/reports/2026-04-24_20-03-37_auto.md | .md | 432 bytes | 9c90fce107d3 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
59. audit/reports/2026-04-24_20-05-14_auto.md | .md | 432 bytes | d0e2cfaf64e2 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
60. audit/reports/2026-04-24_20-06-43_auto.md | .md | 432 bytes | efb6b14c4f98 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
61. audit/reports/2026-04-24_20-15-32_auto.md | .md | 432 bytes | 583ace624e26 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
62. audit/reports/2026-04-24_20-20-01_auto.md | .md | 432 bytes | ff7d8cb902c7 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
63. audit/reports/2026-04-24_23-13-23_auto.md | .md | 432 bytes | 77759fde2009 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
64. audit/reports/2026-04-24_23-23-03_auto.md | .md | 432 bytes | 5ef8287b09d3 | versions=['v5'] | # natt-os Audit Report — 2026-04-24
65. audit/reports/2026-04-24_23-23-25_auto.md | .md | 432 bytes | 0d523feb60db | versions=['v5'] | # natt-os Audit Report — 2026-04-24
66. audit/reports/2026-04-25_00-43-22_auto.md | .md | 432 bytes | 72aa48d5bb31 | versions=['v5'] | # natt-os Audit Report — 2026-04-25
67. audit/reports/2026-04-25_00-44-56_auto.md | .md | 432 bytes | 129cc68905cd | versions=['v5'] | # natt-os Audit Report — 2026-04-25
68. audit/reports/2026-04-26_13-52-35_auto.md | .md | 442 bytes | 39fe60fe2899 | versions=['v5'] | # natt-os Audit Report — 2026-04-26
69. audit/reports/2026-04-26_13-54-41_auto.md | .md | 442 bytes | 651c2e24872f | versions=['v5'] | # natt-os Audit Report — 2026-04-26
70. audit/reports/2026-04-26_14-18-34_auto.md | .md | 442 bytes | 1596b2ade64e | versions=['v5'] | # natt-os Audit Report — 2026-04-26
71. audit/reports/2026-04-26_14-35-01_auto.md | .md | 442 bytes | 4c07be92b5f6 | versions=['v5'] | # natt-os Audit Report — 2026-04-26
72. audit/reports/2026-04-26_14-45-41_auto.md | .md | 442 bytes | 2ed4bf10e228 | versions=['v5'] | # natt-os Audit Report — 2026-04-26
73. audit/reports/2026-04-26_14-56-07_auto.md | .md | 442 bytes | caed1a992ef0 | versions=['v5'] | # natt-os Audit Report — 2026-04-26
74. audit/reports/2026-04-26_16-30-00_auto.md | .md | 442 bytes | e84c01c08d50 | versions=['v5'] | # natt-os Audit Report — 2026-04-26
75. audit/reports/2026-04-27_08-03-04_auto.md | .md | 442 bytes | 1bb1c88645ff | versions=['v5'] | # natt-os Audit Report — 2026-04-27
76. audit/reports/2026-04-27_09-25-53_auto.md | .md | 442 bytes | 5d896c5a453d | versions=['v5'] | # natt-os Audit Report — 2026-04-27
77. audit/reports/2026-04-27_09-31-42_auto.md | .md | 442 bytes | 99a2324f1d95 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
78. audit/reports/2026-04-27_09-36-55_auto.md | .md | 472 bytes | ede9e350968b | versions=['v5'] | # natt-os Audit Report — 2026-04-27
79. audit/reports/2026-04-27_10-34-38_auto.md | .md | 472 bytes | 8cd6407c1db3 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
80. audit/reports/2026-04-27_10-35-08_auto.md | .md | 472 bytes | 5d44d03fc0bc | versions=['v5'] | # natt-os Audit Report — 2026-04-27
81. audit/reports/2026-04-27_10-35-36_auto.md | .md | 472 bytes | dcbe1c2b1f2f | versions=['v5'] | # natt-os Audit Report — 2026-04-27
82. audit/reports/2026-04-27_10-36-05_auto.md | .md | 472 bytes | 6d925d6310ce | versions=['v5'] | # natt-os Audit Report — 2026-04-27
83. audit/reports/2026-04-27_10-38-25_auto.md | .md | 472 bytes | 225b704d5acb | versions=['v5'] | # natt-os Audit Report — 2026-04-27
84. audit/reports/2026-04-27_10-45-25_auto.md | .md | 472 bytes | 7943bd078288 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
85. audit/reports/2026-04-27_10-45-55_auto.md | .md | 472 bytes | e7fc88e3a3e9 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
86. audit/reports/2026-04-27_10-50-00_auto.md | .md | 472 bytes | 0e73cbdd1bb1 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
87. audit/reports/2026-04-27_10-58-06_auto.md | .md | 472 bytes | 890a831a5b49 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
88. audit/reports/2026-04-27_10-58-36_auto.md | .md | 472 bytes | eb655468cde5 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
89. audit/reports/2026-04-27_10-59-41_auto.md | .md | 472 bytes | 066d61e7fa23 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
90. audit/reports/2026-04-27_11-00-20_auto.md | .md | 472 bytes | 647e7ef12dcc | versions=['v5'] | # natt-os Audit Report — 2026-04-27
91. audit/reports/2026-04-27_13-07-28_auto.md | .md | 472 bytes | d43f5865b064 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
92. audit/reports/2026-04-27_15-41-38_auto.md | .md | 472 bytes | fe5909df4089 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
93. audit/reports/2026-04-27_15-42-02_auto.md | .md | 472 bytes | 86b06fa0a3d1 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
94. audit/reports/2026-04-27_15-50-20_auto.md | .md | 472 bytes | 8d2b79b1df16 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
95. audit/reports/2026-04-27_16-20-13_auto.md | .md | 472 bytes | 6575b903417d | versions=['v5'] | # natt-os Audit Report — 2026-04-27
96. audit/reports/2026-04-27_16-20-41_auto.md | .md | 472 bytes | 3e1be447cb29 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
97. audit/reports/2026-04-27_16-24-13_auto.md | .md | 472 bytes | 251f0d150a35 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
98. audit/reports/2026-04-27_16-26-31_auto.md | .md | 472 bytes | 3f4ae753c801 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
99. audit/reports/2026-04-27_16-47-41_auto.md | .md | 472 bytes | c9146f043e34 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
100. audit/reports/2026-04-27_16-48-03_auto.md | .md | 472 bytes | 4ed1f3a25d2a | versions=['v5'] | # natt-os Audit Report — 2026-04-27
101. audit/reports/2026-04-27_16-52-35_auto.md | .md | 472 bytes | a28681c90788 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
102. audit/reports/2026-04-27_16-55-19_auto.md | .md | 472 bytes | 3f53a62b56e7 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
103. audit/reports/2026-04-27_16-58-54_auto.md | .md | 472 bytes | baa8a9fec1cc | versions=['v5'] | # natt-os Audit Report — 2026-04-27
104. audit/reports/2026-04-27_17-12-25_auto.md | .md | 472 bytes | 66d855e0dd9d | versions=['v5'] | # natt-os Audit Report — 2026-04-27
105. audit/reports/2026-04-27_19-36-31_auto.md | .md | 472 bytes | 374208bd81c5 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
106. audit/reports/2026-04-27_21-00-15_auto.md | .md | 472 bytes | 093bbf77a32f | versions=['v5'] | # natt-os Audit Report — 2026-04-27
107. audit/reports/2026-04-27_21-01-28_auto.md | .md | 472 bytes | 2af854ecfe4b | versions=['v5'] | # natt-os Audit Report — 2026-04-27
108. audit/reports/2026-04-27_21-08-53_auto.md | .md | 472 bytes | e41478ea369a | versions=['v5'] | # natt-os Audit Report — 2026-04-27
109. audit/reports/2026-04-27_21-20-30_auto.md | .md | 472 bytes | 9c65f2767851 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
110. audit/reports/2026-04-27_21-40-30_auto.md | .md | 472 bytes | 7a5c33807de3 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
111. audit/reports/2026-04-27_22-24-24_auto.md | .md | 472 bytes | 8b4bb8d7a928 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
112. audit/reports/2026-04-27_22-39-30_auto.md | .md | 472 bytes | 2777156fd084 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
113. audit/reports/2026-04-27_22-41-09_auto.md | .md | 472 bytes | f39adf8368e3 | versions=['v5'] | # natt-os Audit Report — 2026-04-27
114. audit/reports/2026-04-27_22-44-32_auto.md | .md | 472 bytes | 5ae522d8a7be | versions=['v5'] | # natt-os Audit Report — 2026-04-27
115. audit/reports/2026-04-27_22-46-02_auto.md | .md | 472 bytes | 9b2c6207b6ec | versions=['v5'] | # natt-os Audit Report — 2026-04-27
116. audit/reports/2026-04-28_22-04-06_auto.md | .md | 472 bytes | 9b6bacf5f258 | versions=['v5'] | # natt-os Audit Report — 2026-04-28
117. audit/reports/2026-04-28_23-53-01_auto.md | .md | 472 bytes | b05e74cccf8b | versions=['v5'] | # natt-os Audit Report — 2026-04-28
118. audit/reports/2026-04-29_04-00-45_auto.md | .md | 472 bytes | faff319eea8c | versions=['v5'] | # natt-os Audit Report — 2026-04-29
119. audit/reports/2026-04-29_04-41-37_auto.md | .md | 472 bytes | d62fd80ea104 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
120. audit/reports/2026-04-29_04-55-38_auto.md | .md | 472 bytes | e8458263e65c | versions=['v5'] | # natt-os Audit Report — 2026-04-29
121. audit/reports/2026-04-29_05-01-02_auto.md | .md | 472 bytes | a12cd197ef38 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
122. audit/reports/2026-04-29_08-07-42_auto.md | .md | 472 bytes | 924e555add67 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
123. audit/reports/2026-04-29_08-22-42_auto.md | .md | 472 bytes | 890b462a1e40 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
124. audit/reports/2026-04-29_10-36-09_auto.md | .md | 485 bytes | 8d2b7c28a108 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
125. audit/reports/2026-04-29_18-06-23_auto.md | .md | 517 bytes | e25f77ad4eb6 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
126. audit/reports/2026-04-29_19-01-14_auto.md | .md | 517 bytes | d7b8f845fb56 | versions=['v5'] | # natt-os Audit Report — 2026-04-29
127. audit/reports/K3-FAIL-TROY-AUDIT-COMPILE-v1.na | .na | 9867 bytes | 7c191e645e06 | versions=['v6'] | @state sealed
128. audit/reports/NATT-OS FULL SYSTEM AUDIT — 2026-03-09 09-07.txt | .txt | 27373 bytes | 15a58b6308ca | versions=['v4', 'v4.0'] | bash-5.3$ echo "━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
129. audit/reports/NATT-OS FULLSYSTEMAUDIT—2026-03-09 13-53 .txt | .txt | 22475 bytes | 491dc10d0942 | versions=['v4', 'v4.0'] | natt-os FULL SYSTEM AUDIT — 2026-03-09 14:40
130. audit/reports/NATT-OS_Audit_2026-03-07.docx | .docx | 14671 bytes | ea9117c40b8d | versions=[] | PK
131. boi_scan_truth.txt | .txt | 303306 bytes | 6379621e7083 | versions=['V6', 'v3.1', 'v4', 'v4.0', 'v5', 'v5.0', 'v6'] | ========== [1] SƠ ĐỒ CẤU TRÚC NGÔN NGỮ & THƯ MỤC ==========
132. build_brief_20260427/README_apply.md | .md | 2735 bytes | 11c74305b341 | versions=[] | # build_brief_20260427 — brief ui boundary cho bối bội + kim
133. database/ctytam/production/workflow/wf_dieu_tra_sx_tamluxury.docx | .docx | 36689 bytes | 8c2d1e3e3da0 | versions=['V5', 'v4', 'v5'] | PK
134. docs/README.md | .md | 909 bytes | b402d78945db | versions=[] | # Tài liệu natt-os
135. docs/archive/HIEN-PHAP-NATT-OS-v4.0-bang-tieng-viet.docx | .docx | 21947 bytes | ae0ae9002fa6 | versions=['V5', 'v4.0'] | PK
136. docs/archive/NATT-OS-PLATFORM-SPEC.md | .md | 5966 bytes | fae688ce4e9f | versions=[] | # natt-os PLATFORM SPEC
137. docs/archive/NATT-OS_Blueprint_ChuanHP.docx | .docx | 25605 bytes | efdea5e7b62e | versions=['V5'] | PK
138. docs/archive/NATT-OS_CayHT_MoveGuide.docx | .docx | 18049 bytes | c18c44ffc1e5 | versions=[] | PK
139. docs/archive/NATT-OS_CayHeThong_Chuan.docx | .docx | 20692 bytes | be2229c8512e | versions=['V4', 'v6'] | PK
140. docs/archive/NATT-OS_SATELLITE_COLONY_SPEC.md | .md | 42110 bytes | 63966570d0aa | versions=['v4', 'v5'] | PK    x\FMH         docProps/app.xmlMM
141. docs/archive/NATT_OS_Complete_Architecture_Roadmap.docx | .docx | 16643 bytes | b00ec0ed956c | versions=['V4', 'V5', 'v4'] | PK
142. docs/archive/NaUion.md | .md | 32272 bytes | 7daf0f0d7d33 | versions=['v4.0', 'v5'] | # 🌐 natt-os NaUion Vision Engine – Visual System Specification v1.0 (Final)
143. docs/archive/TaxCell_Specification_v1.docx | .docx | 24049 bytes | a5b9ab312ed1 | versions=[] | PK
144. docs/archive/natt-os-file-map.txt | .txt | 17810 bytes | c9cdaf8ed140 | versions=['v4'] | # natt-os DL · Bản đồ File Đầy Đủ
145. docs/archive/natt-v8.md | .md | 24857 bytes | 0d438f90e4b8 | versions=[] | import React, { useState, useEffect, useRef, useMemo } from 'react';
146. docs/archive/session-summary-20260329.md | .md | 5611 bytes | 048a8a4acb9c | versions=['v6'] | # natt-os · Session Summary
147. docs/archive/specnauiontmp.md | .md | 8871 bytes | fdc30129b5be | versions=['v4.0'] | BẢNG ĐẶC TẢ KỸ THUẬT GIAO DIỆN NGƯỜI DÙNG (UI)
148. docs/flag/NATT-OS_Milestone_L2_Intelligence_28Mar2026.md | .md | 13495 bytes | c37485f08c1e | versions=['v4.0', 'v5.0', 'v6'] | # 🧬 natt-os — BÁO CÁO CỘT MỐC
149. docs/internal/SIRAWAT_COMMIT_SIGNATURE_POLICY_v0_1.na | .na | 1546 bytes | 24802eabd00d | versions=[] | @nauion-policy v1
150. docs/legal/COPYRIGHT_SOURCE_CODE_RECORD_v1.na | .na | 4252 bytes | 53dca22d2b47 | versions=[] | # Copyright Source Code Record v1
151. docs/legal/IP_DOSSIER_SHTT_v1.na | .na | 4174 bytes | 53e58291e946 | versions=[] | # IP Dossier / Hồ sơ SHTT v1
152. docs/legal/NATT_OS_ASSET_IDENTITY_REGISTER_v0_1.na | .na | 3319 bytes | 9cbd488d7382 | versions=['V6'] | # NATT-OS Asset Identity Register v0.1
153. docs/legal/NATT_OS_CAPABILITY_PROFILE_v1.na | .na | 8049 bytes | 809a495f4bb1 | versions=['V6'] | # NATT-OS Capability Profile v1
154. docs/patent-evidence/claim-06-quantum-defense/README.md | .md | 2170 bytes | 6085a5f322d2 | versions=[] | # Claim 6 — Quantum Defense Entropy Evidence
155. docs/profile/NATT_OS_ONE_PAGE_TECH_PROFILE_v0_1.na | .na | 6546 bytes | a5b720bd9712 | versions=[] | # NATT-OS — One-page Technology Profile v0.1
156. docs/render/render_heyna_surface_evidence_20260425.na | .na | 682 bytes | db36d63e41e7 | versions=[] | # render heyna surface evidence — 20260425\n\nstatus: heyna-surface-validated\ncreated_at: 2026-04-25T09:56:43.329034+00:00\nrepo_root: /Users/thien/Desktop/Hô
157. docs/render/render_interaction_surface_evidence_20260425.na | .na | 715 bytes | 0019f802ae81 | versions=[] | # render interaction surface evidence — 20260425
158. docs/render/render_language_pilot_evidence_20260425.na | .na | 1778 bytes | a9cbf2f7f6e9 | versions=[] | # render language pilot evidence — 20260425
159. docs/render/render_language_v0.2_candidate_evidence_20260425.na | .na | 610 bytes | 8f7f8afd4deb | versions=[] | # render language v0.2 candidate evidence — 20260425
160. docs/render/render_multiscreen_pilot_evidence_20260425.na | .na | 672 bytes | 14885eb6b6cc | versions=[] | # render multiscreen pilot evidence — 20260425\n\nstatus: multiscreen-pilot-validated\ncreated_at: 2026-04-25T09:51:31.653760+00:00\nrepo_root: /Users/thien/Des
161. docs/render/render_navigation_layout_surface_evidence_20260425.na | .na | 887 bytes | 83a51ee2c6c4 | versions=[] | # render navigation/layout surface evidence — 20260425
162. docs/render/render_runtime_pilot_evidence_20260425.na | .na | 697 bytes | 538ef4ccd0e9 | versions=[] | # render runtime pilot evidence — 20260425
163. docs/render/render_stack_cell_evidence_20260425.na | .na | 697 bytes | 2386b92d87a0 | versions=[] | # render-stack-cell evidence — 20260425
164. docs/render/spec_render_language_v0.2_candidate.na | .na | 23630 bytes | 1752218e0ac3 | versions=['v5.0'] | # natt-os render language — đặc tả v0.2 candidate
165. docs/runtime/0-boot-family-map.na | .na | 12285 bytes | d03a6da4f984 | versions=[] | @state canonical
166. docs/runtime/ANC_RESOLVER_DEPLOY_EVIDENCE_20260424.na | .na | 4956 bytes | a7e777cb4a59 | versions=[] | # ANC RESOLVER DEPLOY EVIDENCE — 20260424
167. docs/runtime/NATURAL_CASE_CONSTITUTION_20260425.si | .si | 835 bytes | 84f93d6963fd | versions=[] | # Natural case constitution — 20260425
168. docs/runtime/NATURAL_CASE_SURFACE_20260425.na | .na | 42913 bytes | 1cec39920858 | versions=['v4', 'v5', 'v6'] | # Natural case surface — 20260425
169. docs/runtime/NATURAL_CASE_SURFACE_FULL_REPO_20260425.na | .na | 17294 bytes | 143d1fa85460 | versions=['v4', 'v6'] | # Natural case surface full repo — 20260425
170. docs/runtime/SIRA_BROWSER_ADAPTER_VALIDATION_EVIDENCE_20260424.si | .si | 3576 bytes | adbb827052da | versions=[] | # sira browser adapter validation EVIDENCE — 20260424
171. docs/runtime/SIRA_BROWSER_TRANSPORT_ADAPTER_20260425.na | .na | 1841 bytes | b626281b0382 | versions=[] | # sira browser transport adapter — 20260425
172. docs/runtime/SIRA_BROWSER_TRANSPORT_ADAPTER_EVIDENCE_20260425.na | .na | 1605 bytes | a66a9f8ca782 | versions=[] | # sira browser transport adapter Evidence — 20260425\n\nstatus: pass\ncreated_at: 2026-04-24T18:18:28.786024+00:00\nrepo_root: /Users/thien/Desktop/Hồ Sơ SHT
173. docs/runtime/SIRA_NAMESPACE_VALIDATION_EVIDENCE_20260424.si | .si | 4132 bytes | 1e18f2d306dc | versions=[] | # sira namespace validation EVIDENCE — 20260424
174. docs/runtime/SIRA_RUNTIME_GATE_20260425.na | .na | 1072 bytes | 29d110b78fcc | versions=[] | # sira runtime gate — 20260425
175. docs/runtime/SIRA_RUNTIME_GATE_EVIDENCE_20260425.na | .na | 4512 bytes | 14a4573aac28 | versions=[] | # sira runtime gate Evidence — 20260425
176. docs/runtime/SIRA_TS_TRANSLATION_ADAPTER_20260424.na | .na | 1327 bytes | 951c3efb0976 | versions=[] | # sira TS Translation Adapter — 20260424
177. docs/runtime/SIRA_TS_TRANSLATION_ADAPTER_EVIDENCE_20260424.na | .na | 59943 bytes | b07c20d7201f | versions=[] | # sira TS Translation Adapter Evidence — 20260424
